Year,CO2 FF+I (GtC),CO2 AFOLU (GtC),CH4 (MtCH4),N2O (MtN2),SO2 (MtS),CO (MtCO),NMVOC (MtNMVOC),NOx (MtN),BC (MtC),OC (MtC),NH3 (MtNH3),CF4,C2F6,C6F14,HFC23,HFC32,HFC43_10,HFC125,HFC134a,HFC143a,HFC227ea,HFC245fa,SF6,CFC_11,CFC_12,CFC_113,CFC_114,CFC_115,CARB_TET,MCF,HCFC_22,HCFC_141B,HCFC_142B,HALON1211,HALON1202,HALON1301,HALON2402,CH3BR,CH3CL
1916.0,0.8648,0.7992,104.0889,1.0777774052484494,19.0358,482.9543,78.2799,6.5994,3.7442,19.9083,12.6353,0.5847,0.1047,0.0,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1917.0,0.8961,0.8023,105.4397,1.100241332463136,19.876,492.96,80.4548,7.0013,3.8264,20.1776,12.765,0.6187,0.1103,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1918.0,0.8869,0.8055,106.7459,1.1212121622588782,19.7125,496.2421,81.6129,7.1157,3.8306,20.369,12.933,0.5891,0.1046,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1919.0,0.7804,0.8107,108.0951,1.1402186514757007,16.9683,490.9794,81.6772,6.9245,3.7226,20.3686,13.107,0.5721,0.1016,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1920.0,0.9025,0.813,109.1336,1.1576187514279872,18.7734,498.8746,82.9699,7.3163,3.813,20.4024,13.2067,0.4117,0.0719,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1921.0,0.7934,0.8608,109.8093,1.173402469520369,16.0247,486.6136,81.1873,7.1445,3.6612,19.8461,13.1848,0.3244,0.056,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1922.0,0.8434,0.8529,110.4858,1.1887639527230593,16.9245,484.8273,80.5307,7.2495,3.6583,19.4743,13.2366,0.5692,0.1009,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1923.0,0.959,0.861,112.2536,1.205105346743008,19.6929,514.2344,86.2758,8.0111,3.8812,20.4178,13.563,0.7748,0.1375,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1924.0,0.9698,0.8671,112.6335,1.2222031865971419,19.4915,499.0974,83.2112,7.7876,3.7748,19.7788,13.5188,0.8273,0.146,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1925.0,0.9831,0.8703,113.6704,1.2377750234794267,19.7081,502.6958,84.0617,7.9805,3.7906,19.7535,13.8696,0.8695,0.1528,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1926.0,0.9706,0.8748,114.5456,1.2525958245313886,19.7781,499.0418,84.1688,8.0544,3.7244,19.573,14.1213,0.9627,0.1688,0.0,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1927.0,1.0713,0.9143,115.7475,1.2667488401654057,21.1069,515.0911,86.5275,8.4968,3.8504,19.8755,14.356,1.1076,0.1937,0.0,0.0049,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1928.0,1.0755,0.9177,116.7959,1.2797684918137826,21.0322,515.8401,87.1159,8.566,3.8281,19.9159,14.5164,1.2252,0.2133,0.0,0.030100000000000002,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1929.0,1.1563,0.945,118.02,1.290810818873969,22.3673,527.0536,89.3767,8.8914,3.8902,20.275,14.7142,1.2038,0.208,0.0,0.003300000000000001,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1930.0,1.0722,1.0222,119.6702,1.3003534928634723,20.76,535.0349,91.5957,8.8387,3.9076,20.9524,14.9141,0.9975,0.1704,0.0,-0.0261,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1931.0,0.9681,1.0325,119.9075,1.3073012107650015,18.3196,504.8981,86.4853,8.2035,3.6992,19.783,14.7892,0.6766,0.1133,0.0,-0.0038000000000000013,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097,0.0,0.0,0.0,32.553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1932.0,0.8797,0.9344,121.422,1.3140893017290347,16.1259,510.1823,87.9073,8.1397,3.7011,20.1618,14.9059,0.5191,0.0858,0.0,0.0006999999999999997,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097,0.0,0.0,0.0,33.979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1933.0,0.9229,0.9312,122.3438,1.3197606406016407,16.9686,508.116,87.7393,8.0995,3.674,20.0196,14.9393,0.6108,0.1016,0.0,0.0008,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.097,0.0,0.0,0.0,41.893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1934.0,1.0001,0.9195,123.9533,1.3260457921477746,18.6508,528.0332,91.497,8.6007,3.8176,20.7026,15.0904,0.9125,0.152,0.0,0.0009,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.194,0.0,0.117,0.0,42.817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1935.0,1.05,0.9181,124.8946,1.3324350703564858,20.0467,529.4409,91.9021,8.7764,3.8268,20.5432,15.0849,1.3303,0.2203,0.0,0.001,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.291,0.0,0.117,0.0,43.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1936.0,1.1497,0.9265,126.4647,1.3386726138686298,21.5639,550.0399,95.8348,9.3588,3.972,21.1642,15.3612,1.757,0.2882,0.0,0.001,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.485,0.0,0.117,0.0,44.664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1937.0,1.2304,0.904,127.1823,1.3465078906391297,23.1955,550.6109,95.8457,9.5723,3.9772,20.8506,15.4296,2.1186,0.3437,0.0,0.0011,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.776,0.0,0.234,0.0,45.588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1938.0,1.1607,0.9068,127.9054,1.35510909666235,21.5094,535.4268,93.2371,9.1304,3.8795,20.2838,15.417,2.4892,0.3988,0.0,0.0012,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161,1.164,0.0,0.234,0.0,46.512,0.0,0.165,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1939.0,1.2319,0.9053,129.5014,1.366811444193761,22.9744,554.5379,97.3454,9.6296,4.0108,21.0209,15.6371,2.7451,0.4339,0.0,0.0013,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161,1.649,0.0,0.351,0.0,47.436,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1940.0,1.3317,0.8929,130.135,1.3795712883625295,25.1199,550.4654,96.4961,9.9579,4.0263,20.5663,15.5925,3.2191,0.5017,0.0,0.0014,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161,2.231,0.0,0.468,0.0,50.781,0.0,0.496,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1941.0,1.3565,0.8756,132.2181,1.427044645079863,26.0733,552.9501,97.0941,10.1902,4.0503,20.462,15.6751,4.2241,0.6496,0.0,0.0016,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161,2.91,0.0,0.585,0.0,52.603,0.0,0.661,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1942.0,1.3582,0.8968,134.706,1.5297986942062576,26.6605,560.1842,98.6572,10.3419,4.1142,21.0142,15.8202,5.5855,0.8435,0.0,0.0017,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.161,3.589,0.0,0.819,0.0,53.918,0.0,0.826,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1943.0,1.4021,0.8916,136.6297,1.6777714650285147,27.0681,561.0186,99.4863,10.6404,4.1141,20.7647,15.8336,5.4577,0.8048,0.0,0.0019,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322,4.365,0.0,1.17,0.0,54.705,0.0,0.991,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1944.0,1.3871,0.8978,138.9311,1.8537199386476726,26.5368,569.4276,102.0083,10.9683,4.1113,20.9181,16.0215,2.9607,0.4176,0.0,0.002,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.322,5.917,0.0,1.521,0.0,55.75,0.0,1.157,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1945.0,1.1802,0.8983,141.023,2.0468100413286985,23.3785,562.3881,102.3869,10.8073,3.9704,20.6304,16.0844,1.5077,0.2011,0.0,0.0022,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.483,7.76,1.868,3.861,0.0,56.796,0.0,1.322,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1946.0,1.2934,0.9824,142.7064,2.2422061422443367,23.1013,555.29,102.6582,10.8062,3.9717,20.3059,16.2149,2.0727,0.2797,0.0,0.0024,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966,13.483,4.203,6.318,0.0,59.187,0.0,1.487,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1947.0,1.449,1.013,144.7945,2.4286229733374234,25.9381,563.4038,104.1574,11.4857,4.0043,20.191,16.4015,2.6369,0.3484,0.0,0.0026,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0034,2.093,20.661,5.137,6.903,0.0,67.278,0.0,1.652,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1948.0,1.5408,1.0212,147.272,2.589611322393384,27.12,586.5361,108.0964,12.1915,4.1235,20.6504,16.758,2.6244,0.3332,0.0,0.0033,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0236,3.703,24.056,6.071,7.254,0.0,68.369,0.0,1.817,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1949.0,1.5141,1.0316,150.2157,2.7139787824801767,26.158,588.441,109.1544,11.8598,4.0957,21.0812,17.2193,2.5926,0.3142,0.0,0.0246,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.0637,6.118,25.802,6.538,7.722,0.0,74.34,0.0,1.983,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1950.0,1.6947,1.0448,152.201,2.7867876328153054,29.1031,619.944,113.8598,13.1276,4.3313,22.1058,17.7894,2.8441,0.3288,0.0,0.1053,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.1605,8.855,28.615,7.939,8.073,0.0,65.0,0.0,2.148,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1951.0,1.8163,1.263,155.2719,2.8307559435007845,30.3316,593.1995,109.091,13.1476,4.2123,20.3982,17.8796,3.0431,0.3322,0.0,0.2343,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.2398,8.158,33.854,1.889,7.102,0.0,65.0,0.0,2.313,0.0,0.0,0.0,0.0,0.0,0.0,157.267,3100.211
1952.0,1.8508,1.2907,160.5734,2.873431963381274,30.7249,606.9563,112.6182,13.4819,4.2782,20.9579,18.4419,3.2228,0.3285,0.0,0.3628,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.2457,11.742,35.2,2.139,7.288,0.0,70.0,0.0,2.478,0.0,0.0,0.0,0.0,0.0,0.0,157.927,3117.785
1953.0,1.9047,1.2879,165.6818,2.91843536692341,31.3435,623.9751,116.7765,14.0457,4.4001,21.6009,19.0122,3.3863,0.32,0.0,0.4805,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.2457,15.985,39.582,2.437,7.43,0.0,75.0,0.0,2.644,0.0,0.0,0.0,0.0,0.0,0.0,158.604,3137.148
1954.0,1.9541,1.3419,170.371,2.965266778947129,31.5524,628.9097,118.7897,14.3476,4.4751,21.6547,19.368,3.4049,0.2946,0.0,0.5958,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.2458,19.855,44.802,2.785,7.431,0.0,80.0,1.214,2.809,0.0,0.0,0.0,0.0,0.0,0.0,159.3,3158.216
1955.0,2.1375,1.387,174.7404,3.0159650071433446,34.5016,641.3267,122.5426,15.3545,4.5857,21.6119,19.5907,3.3347,0.2631,0.0,0.7091,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.2459,24.604,50.343,3.233,7.388,0.0,85.0,3.512,2.974,0.0,0.0,0.0,0.0,0.0,0.0,160.014,3180.749
1956.0,2.2897,1.4454,180.6711,3.0676533296935005,37.061,673.8062,129.823,16.402,4.8444,22.7245,20.0904,3.0796,0.2208,0.0,0.8204,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.246,30.685,58.664,3.73,7.302,0.0,90.0,6.224,3.48,0.0,0.0,0.0,0.0,0.0,0.0,160.748,3204.498
1957.0,2.3833,1.4766,186.0556,3.1227253868947815,38.8132,695.9496,135.5915,17.1963,5.0845,23.8263,20.6783,2.8571,0.1859,0.0,0.9298,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.246,34.375,66.689,4.227,7.25,0.0,95.0,9.469,4.251,0.0,0.0,0.0,0.0,0.0,0.0,161.502,3229.071
1958.0,2.4656,1.5277,188.3855,3.1841470065117123,39.2807,661.2855,129.2086,17.0372,5.0605,22.2467,20.8095,2.9955,0.1793,0.0,1.0371,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.2461,32.235,69.93,4.824,7.221,0.0,100.0,10.772,6.008,0.0,0.0,0.0,0.0,0.0,0.0,162.277,3254.039
1959.0,2.6021,1.4728,192.6868,3.2502804212573557,41.2551,665.4367,131.2105,17.5092,5.1868,22.137,21.2344,3.2477,0.1808,0.0,1.1425,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.3076,33.015,78.149,5.57,7.176,0.0,105.0,14.717,7.06,0.0,0.0,0.0,0.0,0.0,0.0,163.073,3278.967
1960.0,2.7268,1.4606,197.2611,3.323885369572627,42.9038,668.5657,133.3368,18.1317,5.2882,22.0687,21.5171,3.3209,0.1726,0.0,1.2458,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.4304,43.342,93.09,6.366,6.6,0.0,110.0,18.348,7.659,0.0,0.0,0.0,0.0,0.0,0.0,163.892,3303.389
1961.0,2.7504,1.5302,205.1383,3.54532974802672,48.2954,701.0053,143.5653,18.7325,5.2802,23.3736,22.1445,3.4304,0.1686,0.0,1.3469,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.5533,55.722,104.6,7.212,6.88,0.0,115.0,20.077,9.426,0.0,0.0,0.0,0.0,0.0,0.0,164.735,3326.864
1962.0,2.8667,1.5198,207.2123,3.678735542448822,49.2966,678.8492,140.1059,19.3262,5.2684,22.5501,22.5576,3.625,0.1711,0.0,1.4461,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.6148,69.881,120.668,8.248,7.168,0.0,119.0,28.22,11.573,0.0,0.0,0.0,0.0,0.0,0.0,165.601,3349.069
1963.0,3.0343,1.5263,216.1923,3.8037269350987213,50.8392,741.3196,156.131,20.5137,5.4379,24.6092,23.6721,3.9881,0.1831,0.0003,1.5429,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.5537,85.539,141.744,9.476,7.421,0.0,123.0,31.46,14.396,0.0,0.0,0.005,0.001,0.001,0.007,166.493,3369.713
1964.0,3.1917,1.5173,216.5562,3.9457030666984756,52.7493,689.1115,146.4548,21.2432,5.2599,22.3776,23.559,4.4326,0.2013,0.0028,1.638,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.4925,101.538,164.921,10.853,7.692,0.225,127.0,36.197,16.782,0.0,0.0,0.014,0.002,0.003,0.014,167.41,3388.628
1965.0,3.34,1.5485,222.6664,4.115141841787653,53.9796,709.3123,153.4054,22.0753,5.27,22.65,24.683,4.9089,0.225,0.0063,1.7308,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.4926,115.75,185.933,12.426,7.975,0.444,127.0,48.096,20.514,0.0,0.0,0.032,0.005,0.005,0.028,168.355,3405.698
1966.0,3.4996,1.5508,226.3107,4.3111413808988255,55.1832,710.9415,156.495,22.8398,5.2852,22.4343,25.9849,5.6248,0.2672,0.0087,1.8218,0.0008,0.0,0.0,0.0,0.0,0.0,0.0,0.6155,129.623,208.571,14.246,8.305,0.633,127.0,69.567,24.512,0.0,0.0,0.058,0.008,0.008,0.048,169.328,3420.923
1967.0,3.6238,1.5949,232.3331,4.481719502801445,54.6776,746.2098,164.7753,24.1878,5.3905,23.5853,27.3146,6.3548,0.3205,0.0108,1.9106,0.0008,0.0,0.0,0.0,0.0001,0.0,0.0,0.7384,147.119,235.269,16.313,8.623,0.825,127.0,94.137,29.817,0.0,0.0,0.1,0.013,0.013,0.075,170.329,3434.335
1968.0,3.8323,1.5461,235.3354,4.618239740976531,56.7798,740.4824,165.0957,25.402,5.3704,22.8258,28.3142,7.3324,0.4042,0.0131,1.9977,0.0008,0.0,0.0001,0.0,0.0005,0.0,0.0,0.6773,167.586,263.953,18.678,8.974,1.043,127.0,114.767,36.216,0.0,0.0,0.158,0.019,0.016,0.109,171.36,3446.065
1969.0,4.0591,1.5428,239.1849,4.732553886356304,58.3767,747.0297,169.6816,26.056,5.4041,22.1005,28.7921,8.4832,0.5206,0.0155,2.0817,0.0008,0.0,0.0001,0.0,0.0005,0.0098,0.0,0.6775,194.513,294.486,21.388,9.344,1.283,127.0,134.875,39.381,0.0,0.0,0.229,0.026,0.024,0.15,172.423,3456.224
1970.0,4.3209,1.531,244.4184,4.714129131672461,61.4339,781.0376,179.686,27.8144,5.5497,22.7802,30.8573,9.5319,0.6582,0.0176,2.1645,0.0009,0.0,0.0,0.0,9.999999999999999e-05,0.0363,0.0,0.8005,221.119,321.743,24.494,9.687,1.537,127.0,141.326,43.652,0.0,0.0,0.329,0.035,0.043,0.197,173.518,3464.95
1971.0,4.5075,1.4047,249.2895,4.663461517733397,61.6207,796.2029,183.5356,28.6073,5.7037,23.1951,31.404,10.7115,0.8299,0.02,2.2451,0.0009,0.0,0.0,0.0,0.0,0.0646,0.0,0.8621,243.137,346.609,28.094,10.052,1.803,127.0,170.133,47.746,0.0,0.613,0.461,0.044,0.1,0.252,174.646,3472.409
1972.0,4.7036,1.3261,257.2102,4.930678156749143,63.3662,868.4736,196.6655,30.2257,5.9712,25.5274,32.5825,12.2431,1.0559,0.0224,2.3233,0.0009,0.0,0.0,0.0,0.0,0.0826,0.0,0.8624,274.26,378.471,32.236,10.471,2.127,127.0,214.168,54.79,0.0,0.613,0.63,0.055,0.17,0.313,175.809,3478.741
1973.0,4.9726,1.3176,260.2947,5.050760575541318,66.2144,826.0293,186.5259,31.2292,5.8958,23.4556,32.9059,14.0853,1.3308,0.0245,2.4006,0.0009,0.0,0.0,0.0,0.0001,0.0902,0.0,0.924,314.04,419.239,36.92,10.883,2.495,127.0,266.209,61.912,0.0,0.613,0.839,0.067,0.277,0.391,177.007,3484.114
1974.0,4.9452,1.2898,261.8083,5.03435381594529,65.2698,824.6214,183.6005,31.0666,5.9716,23.5996,33.5112,14.3111,1.4192,0.0268,2.4741,0.0009,0.0,0.0,0.0,0.0524,0.0871,0.0,1.0395,345.881,454.701,42.295,11.29,2.921,127.0,305.489,62.543,0.0,0.613,1.086,0.08,0.372,0.468,178.243,3488.632
1975.0,4.9256,1.3024,263.0585,5.206745180201304,64.0828,816.9195,177.5131,30.7557,5.9984,23.1297,34.1573,14.321,1.4004,0.0289,2.5451,0.0009,0.0,0.0,0.0,0.1921,0.0729,0.0,1.1646,335.741,442.834,48.505,11.734,3.391,127.0,308.992,70.487,0.0,0.613,1.365,0.095,0.524,0.544,179.517,3492.425
1976.0,5.1915,1.3194,269.9482,5.352292232585828,67.0488,856.0635,186.2474,32.2754,6.2375,24.4057,35.0176,16.0117,1.5555,0.0309,2.6143,0.0009,0.0,0.0,0.0,0.3376,0.0474,0.0,1.4235,343.24,432.28,55.552,12.2,3.943,127.0,382.3,78.51,0.0,0.613,1.767,0.11,0.783,0.621,180.83,3495.619
1977.0,5.3612,1.3513,274.0302,5.499392401608617,67.6716,868.4313,189.2255,33.0478,6.3532,24.3872,35.6381,16.7626,1.6924,0.0327,3.5324,0.0009,0.0,0.0,0.0,0.4246,0.0222,0.0,2.1583,330.711,419.447,63.634,12.68,4.582,127.0,462.112,85.789,0.0,0.613,2.035,0.127,1.006,0.697,182.185,3498.281
1978.0,5.5784,1.2985,276.3334,5.6250478881444135,67.9171,897.4051,192.9348,34.2573,6.579,25.0197,36.4337,16.8982,1.7692,0.0341,4.6615,0.0009,0.0,-0.0001,0.0,0.4525,-0.05990000000000001,0.0,2.8287,359.009,424.498,72.896,13.168,5.337,127.0,587.319,92.012,0.0,0.613,2.454,0.145,1.253,0.774,183.581,3500.505
1979.0,5.7273,1.2516,281.6001,5.807006430525074,69.0122,900.4664,196.0169,35.0018,6.6772,25.2125,37.1698,17.8983,1.9203,0.0463,5.0938,0.0009,0.0,0.0,0.0,0.4202,-0.1777,0.0,2.8296,274.357,357.266,83.489,13.661,6.228,127.0,489.712,99.321,0.0,0.613,2.928,0.161,1.548,0.85,185.022,3502.36
1980.0,5.6475,1.2434,283.3465,5.8728828382636955,68.6767,890.5115,194.3912,34.7523,6.6184,25.2325,37.8647,17.6643,1.9633,0.0746,5.1733,0.0009,0.0001,0.0001,0.0,0.3561,-0.1249,0.0,2.8305,304.998,432.044,95.641,14.194,7.006,121.849,550.707,104.973,0.0,0.613,3.453,0.185,1.805,0.927,186.506,3503.915
1981.0,5.536,1.2521,279.7894,5.805332129800287,66.585,875.7816,189.1686,34.1036,6.5778,24.8733,38.1907,16.1872,1.7391,0.0973,4.4274,0.0009,0.0007,0.0,0.0,0.326,0.1178,0.0,2.9541,289.529,386.347,104.421,14.121,7.743,110.093,505.097,106.406,0.0,1.25,3.946,0.206,2.139,1.003,188.038,3505.193
1982.0,5.4739,1.2574,287.6693,6.042984307002477,65.4302,967.4293,206.8845,34.1442,6.9153,28.2722,39.2551,15.9738,1.6206,0.1086,3.5576,0.0009,0.0016,-0.0001,0.0,0.3308,0.2222,0.0,2.955,252.419,400.317,108.943,13.905,8.399,123.807,505.343,116.821,0.0,0.961,4.522,0.229,2.645,1.105,189.616,3506.255
1983.0,5.4797,1.4322,281.6177,6.065755395142345,64.4519,862.0215,183.8358,33.2736,6.6254,24.4595,39.2374,16.3845,1.8457,0.1363,3.804,0.0009,0.002,0.0,0.0,0.3356,0.0975,0.0,3.2014,299.092,408.416,120.93,14.252,9.207,135.729,553.718,125.343,0.0,1.165,5.168,0.249,2.98,1.183,191.243,3507.154
1984.0,5.6156,1.4603,285.003,5.9962981376706885,65.2082,889.702,189.3335,34.3129,6.815,25.3263,40.1005,14.9274,1.9542,0.1727,4.8805,0.0009,0.0043,0.0001,0.0,0.4836,0.027400000000000008,0.0,3.5707,310.901,432.125,177.397,14.781,9.71,134.867,569.476,130.447,0.0,1.331,6.032,0.269,3.475,1.262,192.92,3507.882
1985.0,5.6755,1.4988,285.6753,5.9964764132097335,65.3721,906.9368,190.4569,34.8494,6.9228,25.8324,40.6952,13.8636,1.931,0.2353,5.2554,0.0009,0.013,0.0002,0.0,0.5632,0.0858,0.0,3.6946,315.327,407.669,128.622,15.705,9.792,109.714,546.714,138.367,0.0,1.011,7.083,0.289,3.997,1.355,194.648,3508.496
1986.0,5.7808,1.5292,290.8084,6.123114483741169,65.3773,914.5218,195.6652,35.2343,7.0137,25.9121,41.3508,14.5952,2.0448,0.2983,5.6897,0.0009,0.0281,0.0002,0.0007,0.5727,0.0443,0.0,3.9412,388.346,502.712,169.103,16.379,10.152,149.931,539.076,146.048,0.0,3.575,8.22,0.309,4.579,1.434,196.427,3508.999
1987.0,5.9385,1.5148,295.0485,6.350146250537342,66.6172,952.0611,203.5852,36.4255,7.2001,27.2519,42.2726,15.1227,2.1868,0.3556,6.5386,0.0009,0.0448,0.0001,0.0049,0.7962,-0.09969999999999998,0.0,4.3107,387.277,453.238,250.222,16.667,10.807,115.608,647.608,162.883,0.0,3.773,9.656,0.329,5.109,1.504,198.259,3509.425
1988.0,6.1296,1.5142,298.6855,6.188229672112786,67.1827,950.4152,203.5322,37.7846,7.3966,27.1851,42.5985,15.2953,2.2384,0.3983,6.6278,0.0009,0.0606,0.0211,0.0685,0.8819,-0.0737,0.0,4.6803,303.816,507.99,245.07,16.593,11.493,135.667,635.816,180.113,0.0,4.458,11.362,0.349,5.696,1.728,200.146,3509.774
1989.0,6.2074,1.5312,302.1642,6.264448416058893,67.2081,930.8468,200.3165,38.125,7.3202,26.3314,42.8763,15.2121,2.2076,0.441,6.6572,0.0061,0.0761,0.3148,0.673,0.8263,0.05439999999999999,0.0,5.05,301.477,385.52,204.109,15.725,12.26,118.146,564.767,186.15,0.0,6.174,11.605,0.369,5.482,1.73,202.087,3510.061
1990.0,6.1831,1.4442,305.2726,6.277070846129553,66.9896,940.5626,203.0212,38.2439,7.5083,27.3654,43.2532,14.4079,2.1077,0.5122,6.6838,0.027,0.0918,0.9604999999999999,1.7209,0.6973,0.1859,0.0,5.1743,291.464,405.617,203.131,14.022,12.363,143.171,694.142,195.69,0.0,11.322,11.702,0.389,5.119,1.73,204.082,3510.299
